"image","num_frontal_faces"
"/home/james/Pictures/2015-vacation/james/19691231_191719.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_095752.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150922_073459.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_124838(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_101347.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_090627(1).jpg","7"
"/home/james/Pictures/2015-vacation/james/20150916_224704.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_075101.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_025552.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_081450.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_101526(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_121105.jpg","7"
"/home/james/Pictures/2015-vacation/james/20150912_103127.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_102137.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_133703.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_160540.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_064705.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150911_070825.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_054813.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_121919.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150910_153830.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_082422.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150922_001406(1).jpg","1"
"/home/james/Pictures/2015-vacation/james/20150922_031238.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_084411.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_010931.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_080006.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_013851.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_081647.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_050427.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_101350.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_041640.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_095249.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150912_113307(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_095246.jpg","4"
"/home/james/Pictures/2015-vacation/james/20150912_094438.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150922_085341.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_051601.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_055518.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150909_055534.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_075620.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_171406.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_132606.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_045437.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150922_031244.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_093849.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_090522.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_063226.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_074809(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_030659.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_052902.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_055720.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_051512.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_024810.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_122651.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_012524.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_101535.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_030146(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_155039.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_131016.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_101248.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_093854.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_082823.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150915_032436.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_122112.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_094436.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_121443.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_085247.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_101346.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_082520.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_101557.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_104811.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_000335.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_033254.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_115716.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_060356.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_103421.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_112053.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150922_001414.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150923_024813.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_092404(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_075641.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_102847.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_092344.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_083453.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_224003.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_173647.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_061425.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_101348.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_055318.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_093454.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_040350.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150907_170558.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_172004.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_025635.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_113954.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_050548.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_081652.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150919_031318.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_024953.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_094559.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_101135.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_101553.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150915_235648.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_070822.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150915_054213.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_053607(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_080946.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_173648.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_064702.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150911_055517.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150923_013437.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_113033.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150919_032219.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_105036.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_014109.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_154444.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_095254.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150910_155043.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_102313.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150920_034746(1).jpg","12"
"/home/james/Pictures/2015-vacation/james/20150911_071355.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150910_163408.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_083207.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_061433.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_073526.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_085632.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_033035.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_043130.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_124705.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_092115.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150920_083910.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_103427.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150910_163312.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150916_074610.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_102023.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_065839.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_074214.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_090241.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_084718.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_111653.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150925_134355.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_085947.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_120822.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150925_145620.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_030859.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150920_021828.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_171413.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150906_121348.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150914_063101.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_025558.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_060331.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_041533.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_092827.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_053144.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_084828.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150916_035649.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_064500.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_093529.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150909_123423.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_084833.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150920_021944.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_094516.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_082422(1).jpg","2"
"/home/james/Pictures/2015-vacation/james/20150910_045122.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_084714.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_090139.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_025004.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_121413.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_130652(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_120533.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150912_061621.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150914_071327.jpg","6"
"/home/james/Pictures/2015-vacation/james/20150917_172440.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150909_120207.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_044041.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_061139.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_031242.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_094131.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_092114.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_074819.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_083340.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150913_125818.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_052022.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_030833.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_090009.jpg","4"
"/home/james/Pictures/2015-vacation/james/20150914_044133(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_155717.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_045759(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150919_020356.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_113032.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_085200.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150910_040801.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150925_125751.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150907_132523.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_085159.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150913_044828.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_103126.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_013716.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_105037.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_120838.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_094910(1).jpg","7"
"/home/james/Pictures/2015-vacation/james/20150908_090517.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_051323.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_061327.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_052601.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_063538.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_065240.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_060535(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_000529.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_025531.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_082545.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_093845.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150920_085236.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_070842.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_090859(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_120749.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_095645.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_051923.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_050240(1).jpg","7"
"/home/james/Pictures/2015-vacation/james/20150910_162736.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150925_150818.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_163151.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_082532.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_085211.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_080949.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_050356.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_044443.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_113340.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_154443(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_033847.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_051900.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_100514.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_030159.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_074810.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_102859.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_074245.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_175708.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_024753.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_090721.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150919_030157.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_011858.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_092058.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_151517.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_060603.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_012602.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_031952(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_032451.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150914_051552.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_100341.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_125058.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_125855.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_052509.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_060527.jpg","0"
"/home/james/Pictures/2015-vacation/james/19691231_191226.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_052012.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_045611(1).jpg","1"
"/home/james/Pictures/2015-vacation/james/20150910_064311.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_085309.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_102321.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_110915.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_085214.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150910_140556.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_033707.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_173934.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150919_030247.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_033434.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_115713.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_055004.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_092306.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_102641.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_013111.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_153754.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_161509.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_085213.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150908_102653.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_043443(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_073952.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_082414(1).jpg","1"
"/home/james/Pictures/2015-vacation/james/20150922_024727.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_064500(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_120205.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_102140.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_030838.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_094601(1).jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_113320.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_045421.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_163406.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_140555.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_070845.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150915_032435.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_011905.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_014528.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_094728.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_082524.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150925_145709(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_090244.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_051336.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_093453.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_122259.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_085121.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_100314.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_090043.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_064352.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_090627.jpg","4"
"/home/james/Pictures/2015-vacation/james/20150912_025457.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150925_135522.jpg","0"
