"image","num_frontal_faces"
"/home/james/Pictures/2015-vacation/james/20150912_121649.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_081647(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_085637.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150923_084940.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150910_130259.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_173649(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_083341.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150910_173654(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_025529(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_055516.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_103419.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150907_132455.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_102310.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150909_122109.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_030201.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_121650.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_010951.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_090249.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_100506.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_050428.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_053402.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150919_042049.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_081925.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_044038.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_045419.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_043919.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_074451.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_084717.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_110853.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_073836.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_070902.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150913_155108.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150919_052323.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_130518.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_050241.jpg","8"
"/home/james/Pictures/2015-vacation/james/20150917_050857.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_093900.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_051515.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150908_073031.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_055516(1).jpg","1"
"/home/james/Pictures/2015-vacation/james/20150916_080538.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_060016.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150918_050526(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_051341(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_044037.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_074817.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_064858.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150918_005038.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_163407.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_052131.jpg","4"
"/home/james/Pictures/2015-vacation/james/20150910_153118.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_011623.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_022015.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150925_134255.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_030439.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_155042.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150907_111803.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_090245.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_031952.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_013125.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_085422.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_134856(1).jpg","12"
"/home/james/Pictures/2015-vacation/james/20150912_092036.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150918_040002.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_050929.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_103711.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_151525.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_040811.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150918_002902.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150908_123450.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_173654.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_044133.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150914_083511.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_073139(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_120003(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_071358.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150909_055716.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_072946.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_102848.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150906_121328.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_115418.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_013829.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_014720.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_124316.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_092149.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150920_050556.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150920_040249.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_093903.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_054227.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_025620.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_074452.jpg","0"
"/home/james/Pictures/2015-vacation/james/19691231_190416.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_101853.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_014003.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_143528.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_045409.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_042421.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_095753.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_113341.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_173655.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_113342.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_034225.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_002346.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150919_054106.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_094727.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_045611.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_092159.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_025642.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_121930.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_111455.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_120152.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_042121.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_031441.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_033706.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_081437.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_065723.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_081627.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150921_015942.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_034404.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_090446.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_060536.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_034401.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_090444.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_160217.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_072712.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150912_090859.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_074310.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_162804.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_120201.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_023848(1).jpg","1"
"/home/james/Pictures/2015-vacation/james/20150910_162805.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_110851.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_043733.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_093852.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_092101(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_053713(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_093543.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150916_104740.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150910_171412.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_034535.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150914_053406.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150919_030253.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_000334.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150922_024922.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_051108.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_054940.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150916_075827.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_055543.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_054827.jpg","4"
"/home/james/Pictures/2015-vacation/james/20150921_084034(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_050304.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_051733.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_061542.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150920_013210(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_094437.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150917_011753.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_093539.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150917_054857.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_082414.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150922_042916.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_101556.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_042207.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_070844.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_024829.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150924_092304.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_051918.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_073458.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_113321.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_014057.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_155044.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_003541.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_061409.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_121103.jpg","7"
"/home/james/Pictures/2015-vacation/james/20150922_003454.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_080210.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_094601.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150910_163151(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_124723.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150917_051339.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_115707.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150906_121339.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150909_101243.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_054656.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150922_003447.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_114542.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_112158.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_135348.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_082256.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_075228.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_132034.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150913_060014.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_102643.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_092513.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_021845.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_092200(1).jpg","1"
"/home/james/Pictures/2015-vacation/james/20150922_025534.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150911_064659.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150910_064353.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_074807.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_095639.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_050345.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_053413.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_064310(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_025456.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_115720.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_070551.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_074305.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_064706.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150908_074311.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_061621(1).jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_024537.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_071356.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150922_022021.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_062247.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_060535.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150919_072752.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150921_034118.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_163310.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_133717.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_040048.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_122101.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_052207.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_053523.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_162543(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_093902.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_105028.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_115717.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_025624.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_023850.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150921_032235.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_031342(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_062437(1).jpg","3"
"/home/james/Pictures/2015-vacation/james/20150917_052851.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150924_092306.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_093402.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150913_110043.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_110854.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_061413.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_073118.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_031254.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_112601.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_130932.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150916_024739.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_173935.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_102449.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150907_132406.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_055535.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_051553.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_172005.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_032441.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_061424.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_110118.jpg","7"
"/home/james/Pictures/2015-vacation/james/20150908_120141.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_102252.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_102251.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150914_054241.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_094126.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_121533.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_014058.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_050240.jpg","7"
"/home/james/Pictures/2015-vacation/james/20150922_031245.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_060604.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_033433.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150918_082441.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_100302.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150910_171405.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_173127.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_103434.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150911_173933.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150919_062925.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_090249(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_063105.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150907_170552.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_095204(1).jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_061414.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_075121.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_120535.jpg","7"
"/home/james/Pictures/2015-vacation/james/20150916_062438.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150912_110850.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150914_063230.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150908_074325.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_051757.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150913_113747.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150913_094849.jpg","2"
"/home/james/Pictures/2015-vacation/james/20150912_084713.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150910_163300.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150907_123453(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_094125.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_032239.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_090439.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_032155.jpg","1"
"/home/james/Pictures/2015-vacation/james/20150919_002201.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_064236.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_064700.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150912_090241(1).jpg","0"
"/home/james/Pictures/2015-vacation/james/20150911_060330.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_064854.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150907_132417.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150923_014110.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150921_025355.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_052600.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_073453.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150912_032144.jpg","3"
"/home/james/Pictures/2015-vacation/james/20150910_171404.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150922_074215.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_101919.jpg","0"
"/home/james/Pictures/2015-vacation/james/20150909_115714.jpg","0"
